0,1,2,3,4,5,6,7,8
0.0,-0.014156341552734375,0.040920257568359375,0.5141563415527344,-0.20762025756835945,0.5,-0.16670000000000007,-0.03,0.0
0.11588835716247559,-0.01770412808853472,0.035394324708161715,0.5116041280885347,-0.2029943247081617,0.4939,-0.16759999999999997,-0.03,0.01
0.21617603302001953,-0.01885821320210917,0.03392683813370898,0.5051582132021091,-0.20242683813370907,0.48629999999999995,-0.1685000000000001,-0.03,0.01
0.31638669967651367,-0.019307017055961585,0.03338492221840573,0.4981070170559617,-0.20258492221840574,0.4788000000000001,-0.16920000000000002,-0.03,0.01
0.41669321060180664,-0.01635990321347083,0.029026246260090288,0.48765990321347064,-0.19872624626009025,0.47129999999999983,-0.16969999999999996,-0.05,0.08
0.5168201923370361,-0.015999511087257626,0.030034046742516057,0.4797995110872576,-0.20023404674251596,0.4638,-0.1701999999999999,-0.05,0.08
0.6171286106109619,-0.015865982144185428,0.030422868704596852,0.4721659821441856,-0.20102286870459693,0.45630000000000015,-0.17060000000000008,-0.05,0.08
0.7174050807952881,0.011940292821616225,0.017283352037455072,0.43695970717838384,-0.1882833520374551,0.4489000000000001,-0.17100000000000004,-0.13,0.29
0.817805290222168,0.01945735012437967,0.020307939241057338,0.42194264987562013,-0.19160793924105735,0.4413999999999998,-0.1713,-0.13,0.29
0.918391227722168,0.02230670886012689,0.021478265170705318,0.4116932911398733,-0.19307826517070528,0.43400000000000016,-0.17159999999999997,-0.13,0.29
1.0185222625732422,0.08510171893737205,-0.004663557840340109,0.3413982810626278,-0.16723644215965983,0.4264999999999999,-0.17189999999999994,-0.22,0.52
1.1187937259674072,0.1055417432384004,-0.005819236392262547,0.31355825676159943,-0.16628076360773736,0.4190999999999998,-0.17209999999999992,-0.22,0.52
1.2191073894500732,0.11331076833279544,-0.00625047977478925,0.29838923166720477,-0.16604952022521063,0.4117000000000002,-0.1722999999999999,-0.22,0.52
1.3345813751220703,0.19626368714983886,-0.037014123237289275,0.20803631285016125,-0.13538587676271083,0.4043000000000001,-0.1724000000000001,-0.27,0.6
1.4349467754364014,0.22708672937012217,-0.0485854060475245,0.16991327062987763,-0.12391459395247559,0.3969999999999998,-0.1725000000000001,-0.27,0.6
1.5352699756622314,0.23880583797374133,-0.052988081336903727,0.15079416202625884,-0.11951191866309638,0.38960000000000017,-0.1725000000000001,-0.26,0.52
1.6385161876678467,0.3186029351866754,-0.09313757416525063,0.06369706481332449,-0.07936242583474946,0.38229999999999986,-0.1725000000000001,-0.26,0.52
1.7513928413391113,0.3480168914433585,-0.10653356078307513,0.026883108556641278,-0.06586643921692498,0.3748999999999998,-0.1724000000000001,-0.26,0.52
1.8531789779663086,0.36026664385096513,-0.11378376597384199,0.007333356149034798,-0.05851623402615791,0.3675999999999999,-0.1722999999999999,-0.26,0.52
1.9672386646270752,0.42621907611869736,-0.15093716083286784,-0.0659190761186973,-0.021262839167132064,0.36030000000000006,-0.1721999999999999,-0.24,0.41
2.0675578117370605,0.4533567259887477,-0.1719160222753377,-0.10025672598874774,-8.397772466223197e-05,0.35309999999999997,-0.17199999999999993,-0.24,0.41
2.1785693168640137,0.4627144077260339,-0.17824805596520735,-0.11691440772603379,0.006548055965207383,0.3458000000000001,-0.17169999999999996,-0.18,0.26
2.3055403232574463,0.5143115459155614,-0.2146702707430463,-0.17571154591556137,0.04327027074304629,0.3386,-0.1714,-0.18,0.26
2.405820608139038,0.5356563141162739,-0.23106473901991784,-0.20425631411627398,0.060064739019917796,0.3313999999999999,-0.17100000000000004,-0.18,0.26
2.5062732696533203,0.5437535604235737,-0.2372739338155787,-0.21955356042357388,0.06667393381557862,0.3241999999999998,-0.17060000000000008,-0.18,0.26
2.6218345165252686,0.5672057885722027,-0.2578534832468306,-0.25020578857220255,0.08775348324683069,0.31700000000000017,-0.17009999999999992,-0.1,0.08
2.7220425605773926,0.5801911852353324,-0.27401925744510214,-0.2702911852353326,0.10441925744510216,0.30989999999999984,-0.16959999999999997,-0.1,0.08
2.822331428527832,0.5832677734746173,-0.29032984585031535,-0.2804677734746174,0.12132984585031531,0.30279999999999996,-0.16900000000000004,-0.02,-0.08
2.935847759246826,0.5873919352303071,-0.30303814937701457,-0.291691935230307,0.13463814937701446,0.2957000000000001,-0.1684000000000001,-0.02,-0.08
3.038456916809082,0.5890396602350024,-0.3075356080555747,-0.30033966023500247,0.13983560805557477,0.28869999999999996,-0.16769999999999996,-0.02,-0.08
3.138834238052368,0.5681658267362744,-0.3074573036397251,-0.2864658267362745,0.14055730363972507,0.28169999999999984,-0.16690000000000005,0.06,-0.23
3.238954782485962,0.5632767531950449,-0.3131307720528272,-0.2885767531950447,0.14703077205282727,0.27470000000000017,-0.16609999999999991,0.06,-0.23
3.3545854091644287,0.5258450264378819,-0.30295392679372846,-0.2580450264378821,0.13775392679372844,0.2677999999999998,-0.1652,0.14,-0.33
3.4700939655303955,0.5151330612124023,-0.30346113405649483,-0.2542330612124024,0.13926113405649493,0.2608999999999999,-0.1641999999999999,0.14,-0.33
3.576765537261963,0.5106044061022991,-0.3025623522302582,-0.25660440610229907,0.13936235223025817,0.254,-0.1632,0.14,-0.33
3.686075448989868,0.4633767660584041,-0.28250543151750196,-0.21617676605840425,0.12040543151750205,0.24719999999999986,-0.1620999999999999,0.18,-0.39
3.8082518577575684,0.44794780681236396,-0.27924761051804114,-0.2075478068123638,0.1183476105180411,0.24040000000000017,-0.16090000000000004,0.18,-0.39
3.92379093170166,0.39005957949628717,-0.2516929812709135,-0.15635957949628737,0.09209298127091353,0.2336999999999998,-0.15959999999999996,0.2,-0.39
4.03963565826416,0.368982455648029,-0.24127768261719323,-0.14188245564802893,0.08297768261719313,0.22710000000000008,-0.1583000000000001,0.2,-0.39
4.15519905090332,0.36095894459430006,-0.23728236326852606,-0.1405589445942999,0.08038236326852602,0.22040000000000015,-0.15690000000000004,0.2,-0.39
4.255373954772949,0.30425578813310056,-0.20571887108357945,-0.09035578813310036,0.050318871083579464,0.2139000000000002,-0.15539999999999998,0.2,-0.38
4.356144666671753,0.28274722202505576,-0.19342856976263786,-0.07534722202505595,0.03952856976263794,0.2073999999999998,-0.15389999999999993,0.2,-0.38
4.466116428375244,0.22533437433162917,-0.16218085063523652,-0.024334374331629105,0.009980850635236627,0.20100000000000007,-0.1521999999999999,0.18,-0.32
4.588912725448608,0.20352800729273676,-0.14932072202928331,-0.008928007292736878,-0.0011792779707167633,0.19459999999999988,-0.15050000000000008,0.18,-0.32
4.709465742111206,0.19510002083242847,-0.14416879639280256,-0.0067000208324283494,-0.004531203607197498,0.18840000000000012,-0.14870000000000005,0.18,-0.32
4.809784650802612,0.14983484388155657,-0.11706635967240753,0.032365156118443345,-0.029733640327592514,0.18219999999999992,-0.14680000000000004,0.12,-0.23
4.910176753997803,0.13034726747817701,-0.10334305008420737,0.04575273252182291,-0.04145694991579267,0.17609999999999992,-0.14480000000000004,0.12,-0.23
5.041273593902588,0.12430287244546531,-0.10075684311640692,0.04579712755453483,-0.041943156883593125,0.17010000000000014,-0.14270000000000005,0.12,-0.23
5.141611337661743,0.09307258254615351,-0.08208451170865927,0.07112741745384661,-0.05851548829134079,0.16420000000000012,-0.14060000000000006,0.06,-0.12
5.241980314254761,0.07891822836623605,-0.07079792319166207,0.07948177163376383,-0.06750207680833802,0.15839999999999987,-0.1383000000000001,0.06,-0.12
5.34228253364563,0.0735351265812676,-0.06650387778666338,0.07916487341873224,-0.06949612221333652,0.15269999999999984,-0.1359999999999999,0.06,-0.12
5.457721948623657,0.054259951563783514,-0.058616025419009926,0.0929400484362167,-0.07488397458099003,0.14720000000000022,-0.13349999999999995,0.0,-0.03
5.5580363273620605,0.0443154907412714,-0.051508813572952415,0.09748450925872854,-0.07949118642704758,0.14179999999999993,-0.131,0.0,-0.03
5.658352613449097,0.040535082952546334,-0.048807296695871784,0.09596491704745351,-0.07959270330412829,0.13649999999999984,-0.12840000000000007,0.0,-0.03
5.761978626251221,0.03267064319345867,-0.047594956885641894,0.09872935680654152,-0.07800504311435805,0.13140000000000018,-0.12559999999999993,-0.05,0.04
5.874399662017822,0.02754426848547201,-0.044243277635223226,0.09895573151452805,-0.07855672236477679,0.12650000000000006,-0.12280000000000002,-0.05,0.04
5.976302862167358,0.0281620412880834,-0.04901856906261566,0.09353795871191674,-0.07088143093738423,0.12170000000000014,-0.1198999999999999,-0.09,0.11
6.090266704559326,0.02643930213453498,-0.04762386971562349,0.09076069786546499,-0.06927613028437651,0.11719999999999997,-0.1169,-0.09,0.11
6.21272087097168,0.03842217786189066,-0.05566546023233534,0.07477782213810931,-0.05773453976766461,0.11319999999999997,-0.11339999999999995,-0.12,0.16
6.312870025634766,0.04257368873610444,-0.057728454231070495,0.06712631126389569,-0.05147154576892947,0.10970000000000013,-0.10919999999999996,-0.12,0.16
6.413259744644165,0.04413894055314227,-0.05849563600493313,0.06266105944685751,-0.04580436399506693,0.10679999999999978,-0.10430000000000006,-0.12,0.16
6.513411998748779,0.0623785666693484,-0.07152264174657204,0.042121433330651416,-0.02727735825342796,0.10449999999999982,-0.0988,-0.14,0.18
6.613412618637085,0.06856049579202828,-0.07572471200916729,0.034239504207971505,-0.016875287990832724,0.10279999999999978,-0.09260000000000002,-0.14,0.18
6.713604927062988,0.07090118374367459,-0.0773096359493541,0.030698816256325326,-0.008490364050646002,0.10159999999999991,-0.0858000000000001,-0.14,0.18
6.813886404037476,0.0927067661373561,-0.09130147070512738,0.008293233862643884,0.012901470705127357,0.10099999999999998,-0.07840000000000003,-0.13,0.18
6.9295830726623535,0.10063563153562868,-0.09558634414952757,0.0002643684643715283,0.025186344149527556,0.10090000000000021,-0.07040000000000002,-0.13,0.18
7.02993369102478,0.12459012210442355,-0.10912053656599588,-0.023190122104423616,0.0473205365659958,0.10139999999999993,-0.06180000000000008,-0.1,0.15
7.145556211471558,0.13427550630579776,-0.11455499399343533,-0.03187550630579794,0.06185499399343536,0.10239999999999982,-0.05269999999999997,-0.1,0.15
7.245862007141113,0.1385257768134948,-0.11747925297480333,-0.03462577681349491,0.07437925297480341,0.10389999999999988,-0.043099999999999916,-0.1,0.15
7.345897912979126,0.1563757685059321,-0.12516276646454838,-0.050475768505931995,0.09216276646454846,0.1059000000000001,-0.03299999999999992,-0.06,0.12
7.44623327255249,0.16467800130481816,-0.12921192965226422,-0.05617800130481834,0.10691192965226423,0.10849999999999982,-0.022299999999999986,-0.06,0.12
7.546508312225342,0.16783631581351055,-0.13075435515488665,-0.05623631581351041,0.11945435515488656,0.11160000000000014,-0.011300000000000088,-0.06,0.12
7.646962404251099,0.17705482189179036,-0.13152902779606251,-0.061854821891790174,0.1318290277960627,0.11520000000000019,0.000300000000000189,0.0,0.06
7.747133016586304,0.1828519813389985,-0.1341218350972203,-0.06355198133899853,0.1463218350972203,0.11929999999999996,0.012199999999999989,0.0,0.06
7.847431421279907,0.18505641650450794,-0.13510488902640766,-0.06105641650450783,0.15970488902640761,0.12400000000000011,0.024599999999999955,0.0,0.06
7.947823762893677,0.18589467268827348,-0.13547659102606002,-0.056694672688273495,0.1728765910260599,0.12919999999999998,0.03739999999999988,0.0,0.06
8.063255786895752,0.18813716817161147,-0.12571915175568538,-0.05323716817161145,0.17621915175568537,0.13490000000000002,0.05049999999999999,0.06,0.02
8.178828954696655,0.19162200668081517,-0.12376596786109038,-0.050522006680815384,0.18766596786109024,0.14109999999999978,0.06389999999999985,0.06,0.02
8.279056310653687,0.19142903205478107,-0.10519855717671664,-0.04352903205478115,0.18289855717671674,0.14789999999999992,0.0777000000000001,0.13,0.0
8.379364967346191,0.19402809464025822,-0.09890235091196083,-0.038928094640258204,0.19070235091196092,0.15510000000000002,0.0918000000000001,0.13,0.0
8.48264765739441,0.19516183895681755,-0.09650794689862222,-0.032161838956817734,0.20240794689862232,0.1629999999999998,0.1059000000000001,0.13,0.0
8.617666482925415,0.19064824381253026,-0.06939140246509849,-0.019348243812530252,0.18949140246509838,0.1713,0.12009999999999987,0.19,0.0
8.733402490615845,0.19063841246393728,-0.05912133704458511,-0.010438412463937147,0.1934213370445852,0.18020000000000014,0.13430000000000009,0.19,0.0
8.848926067352295,0.19062235203692246,-0.05522331712846997,-0.0011223520369226803,0.20382331712847004,0.18949999999999978,0.14860000000000007,0.23,0.0
8.949217081069946,0.18456081067548263,-0.023815286398455336,0.014739189324517399,0.1867152863984554,0.19930000000000003,0.16290000000000004,0.23,0.0
9.049518823623657,0.18226017235570108,-0.011876100657014244,0.02733982764429893,0.18907610065701427,0.2096,0.17720000000000002,0.23,0.0
9.149841547012329,0.181387569718078,-0.007336358998809522,0.03881243028192216,0.19893635899880974,0.22020000000000017,0.19160000000000021,0.23,0.0
9.250149726867676,0.17915378963319847,0.028518557469629606,0.052046210366801376,0.17758144253037056,0.23119999999999985,0.20610000000000017,0.26,0.02
9.350403785705566,0.17944339027652964,0.04291501060643482,0.0632566097234705,0.1775849893935651,0.24270000000000014,0.22049999999999992,0.26,0.02
9.481634378433228,0.18256444956456627,0.048630101873528606,0.07183555043543369,0.18636989812647126,0.25439999999999996,0.23499999999999988,0.26,0.02
9.594229459762573,0.18530199358417954,0.0895651206528979,0.08129800641582041,0.16003487934710214,0.26659999999999995,0.24960000000000004,0.28,0.05
9.69752025604248,0.18622375190902346,0.10620864973421143,0.09277624809097645,0.15789135026578857,0.2789999999999999,0.2641,0.28,0.05
9.804184436798096,0.1869307739403474,0.11259892291416673,0.10486922605965243,0.16610107708583344,0.29179999999999984,0.27870000000000017,0.28,0.05
9.908433675765991,0.19555075037385322,0.1542997310461869,0.10924924962614696,0.1391002689538132,0.3048000000000002,0.2934000000000001,0.27,0.1
10.015167474746704,0.19868326776612255,0.17222709380062426,0.11941673223387728,0.13577290619937557,0.3180999999999998,0.30799999999999983,0.27,0.1
10.124648094177246,0.21297602263452736,0.21944423101659077,0.11882397736547251,0.10325576898340943,0.3317999999999999,0.3227000000000002,0.27,0.14
10.238647699356079,0.21886370056873308,0.23928951013441804,0.12673629943126705,0.0981104898655821,0.34560000000000013,0.33740000000000014,0.27,0.14
10.344653129577637,0.23916317557199926,0.2862812846877924,0.12053682442800087,0.06581871531220768,0.35970000000000013,0.3521000000000001,0.24,0.18
10.454644203186035,0.26965970283730634,0.3404346870541562,0.10434029716269377,0.02646531294584359,0.3740000000000001,0.3668999999999998,0.2,0.21
10.568581104278564,0.2798716083656965,0.3625771405208937,0.10872839163430331,0.01902285947910648,0.38859999999999983,0.38160000000000016,0.2,0.21
10.684581995010376,0.28390399274255856,0.37114891569721015,0.11949600725744142,0.025251084302789717,0.4034,0.39639999999999986,0.2,0.21
10.784782409667969,0.309202295265317,0.40213693637276915,0.10909770473468289,0.00906306362723086,0.4182999999999999,0.4112,0.15,0.22
10.885146617889404,0.3169255745543285,0.41431359703660386,0.11657442544567148,0.011786402963396059,0.4335,0.4260999999999999,0.15,0.22
10.985535621643066,0.31986388383591974,0.418946009596212,0.12893611616408013,0.021953990403788093,0.44879999999999987,0.44090000000000007,0.15,0.22
11.085742235183716,0.3472245430200966,0.4438112366662121,0.11707545697990357,0.0119887633337879,0.46430000000000016,0.4558,0.08,0.22
11.188889026641846,0.35505074266785497,0.45351062722642105,0.12494925733214501,0.01708937277357908,0.48,0.47060000000000013,0.08,0.22
11.324035406112671,0.35898698004842666,0.45983256538298206,0.13681301995157336,0.02566743461701798,0.4958,0.48550000000000004,0.08,0.22
11.424372911453247,0.38927496149786095,0.4764205348260142,0.12252503850213908,0.023979465173985748,0.5118,0.5004,0.04,0.23
11.52464771270752,0.39925904704031645,0.483105167677415,0.12864095295968336,0.032294832322585065,0.5278999999999998,0.5154000000000001,0.04,0.23
11.640252828598022,0.4032880425639234,0.48697084904336235,0.1409119574360766,0.04332915095663764,0.5442,0.5303,0.04,0.23
11.740402460098267,0.4388261717849311,0.5036313155327896,0.12177382821506888,0.04156868446721029,0.5606,0.5451999999999999,0.03,0.25
11.840723037719727,0.451957752027834,0.5107448483152188,0.12514224797216617,0.04945515168478121,0.5771000000000002,0.5602,0.03,0.25
11.941048860549927,0.4569510245914122,0.5134505253352782,0.13674897540858794,0.061649474664721704,0.5937000000000001,0.5751,0.03,0.25
12.041313886642456,0.49570821658779907,0.5291076745190016,0.11479178341220098,0.06099232548099842,0.6105,0.5901000000000001,0.02,0.26
12.141666173934937,0.5100653600537214,0.5354512437432837,0.11723463994627858,0.06964875625671652,0.6273,0.6051000000000002,0.02,0.26
12.24209475517273,0.5155253316855631,0.5378708649977425,0.12877466831443674,0.08222913500225737,0.6442999999999999,0.6200999999999999,0.02,0.26
12.357533931732178,0.5575602809075102,0.5553866227741523,0.10373971909249002,0.0797133772258477,0.6613000000000002,0.6351,0.02,0.26
12.458037376403809,0.5734021640424044,0.5605774682650717,0.1050978359575957,0.08952253173492841,0.6785000000000001,0.6501000000000001,0.02,0.26
12.576694011688232,0.5795661572397409,0.5643227505865309,0.11613384276025907,0.10077724941346888,0.6957,0.6650999999999998,0.04,0.24
12.689594268798828,0.6198323703083285,0.5810609834352284,0.09316762969167158,0.09903901656477154,0.7130000000000001,0.6800999999999999,0.04,0.24
12.791335821151733,0.6349488223092473,0.5864119497017208,0.09545117769075262,0.10878805029827898,0.7303999999999999,0.6951999999999998,0.04,0.24
12.905922174453735,0.6771438307894475,0.6052239015557018,0.0707561692105525,0.10497609844429812,0.7479,0.7101999999999999,0.05,0.22
13.02811861038208,0.6937543334862721,0.6121241176828781,0.07164566651372795,0.11317588231712172,0.7654000000000001,0.7252999999999998,0.05,0.22
13.143534183502197,0.6999290226021206,0.6141835981467831,0.08307097739787928,0.12611640185321682,0.7829999999999999,0.7403,0.05,0.22
13.243814468383789,0.7362730059900486,0.6295919811810031,0.06442699400995133,0.12580801881899673,0.8007,0.7553999999999998,0.07,0.2
13.34412693977356,0.7508524739522519,0.6346915191025707,0.06754752604774816,0.13570848089742926,0.8184,0.7704,0.07,0.2
13.459740161895752,0.7568018786438773,0.6377791122794036,0.07939812135612256,0.14772088772059622,0.8361999999999998,0.7854999999999999,0.07,0.2
13.575665950775146,0.7590689036955117,0.6389726945178501,0.09513109630448835,0.1616273054821501,0.8542000000000001,0.8006000000000002,0.07,0.2
13.707224130630493,0.7905590323678313,0.6586330909181098,0.08194096763216874,0.15696690908189004,0.8725,0.8155999999999999,0.1,0.16
13.82970666885376,0.8321328996065931,0.685488960558909,0.05916710039340711,0.14511103944109105,0.8913000000000002,0.8306,0.14,0.15
13.929944515228271,0.8485795377829324,0.6939549708571485,0.06212046221706746,0.15134502914285142,0.9106999999999998,0.8452999999999999,0.14,0.15
14.030108451843262,0.8854261962396751,0.7251937778059158,0.04507380376032477,0.13470622219408435,0.9304999999999999,0.8599000000000001,0.17,0.15
14.13039231300354,0.9005872476229915,0.7370790022042095,0.050412752377008596,0.13722099779579033,0.9510000000000001,0.8742999999999999,0.17,0.15
14.230713367462158,0.906354730404418,0.7416005517325557,0.06534526959558173,0.1465994482674442,0.9716999999999998,0.8881999999999999,0.17,0.15
14.330969333648682,0.9343930783227139,0.771454093636707,0.05830692167728624,0.13034590636329313,0.9927000000000001,0.9018000000000002,0.17,0.11
14.446598052978516,0.9460424451807483,0.7819224872263527,0.06795755481925148,0.1329775127736471,1.0139999999999998,0.9148999999999998,0.17,0.11
14.556178569793701,0.9704623971067506,0.8154403036719982,0.06503760289324922,0.11215969632800182,1.0354999999999999,0.9276,0.18,0.09
14.662550687789917,0.9799384366987677,0.8272311977022351,0.07726156330123224,0.1126688022977651,1.0572,0.9399000000000002,0.18,0.09
14.762900352478027,0.9831323282833258,0.8315075572228336,0.09606767171667441,0.12019244277716656,1.0792000000000002,0.9517000000000002,0.18,0.09
14.863094806671143,1.0038647950148964,0.8626614568142393,0.09753520498510349,0.10053854318576072,1.1014,0.9632000000000001,0.18,0.09
14.96339225769043,1.0117554886064588,0.8745113853695672,0.11204451139354132,0.09978861463043276,1.1238000000000001,0.9742999999999999,0.18,0.09
15.063632011413574,1.014752072479997,0.8790154351561493,0.13164792752000287,0.10588456484385078,1.1463999999999999,0.9849000000000001,0.18,0.09
