0,1,2,3,4,5,6,7,8
15.163898229598999,1.0350475194533173,0.9109898883723155,0.13415248054668272,0.08421011162768455,1.1692,0.9952000000000001,0.17,0.11
15.267219543457031,1.0425797873390712,0.9240389968313595,0.14952021266092874,0.08116100316864039,1.1921,1.0051999999999999,0.17,0.11
15.380159139633179,1.0460569833808675,0.9293984996741945,0.16904301661913257,0.08530150032580541,1.2151,1.0147,0.17,0.11
15.482065439224243,1.0682615408417233,0.961657766048086,0.17013845915827663,0.06234223395191407,1.2384,1.024,0.16,0.14
15.59626817703247,1.0770579517738488,0.9757367500922735,0.18464204822615105,0.05706324990772649,1.2616999999999998,1.0328,0.16,0.14
15.696505546569824,1.0795586213828428,0.9803473370625428,0.20564137861715737,0.061052662937457036,1.2852000000000001,1.0413999999999999,0.16,0.14
15.796813488006592,1.1080433382220038,1.0077066554404996,0.20065666177799613,0.04189334455950022,1.3087,1.0495999999999999,0.13,0.19
15.934969425201416,1.1195878707866704,1.022728081498916,0.21281212921332937,0.034871918501083954,1.3323999999999998,1.0575999999999999,0.13,0.19
16.050458431243896,1.1228581913695865,1.026806926876279,0.23334180863041332,0.03839307312372098,1.3561999999999999,1.0652,0.13,0.19
16.150763034820557,1.1573040928455263,1.0450367953877562,0.22279590715447384,0.02756320461224382,1.3801,1.0726,0.09,0.25
16.25107979774475,1.1688738829219387,1.0542582282902313,0.2351261170780612,0.02544177170976858,1.404,1.0796999999999999,0.09,0.25
16.351836681365967,1.173288259547413,1.0578064085371497,0.25471174045258693,0.0287935914628501,1.428,1.0865999999999998,0.07,0.3
16.463462829589844,1.2163337351507593,1.0767886529521413,0.2357662648492409,0.016411347047858627,1.4521000000000002,1.0932,0.07,0.3
16.583929538726807,1.2329266630252655,1.0849922416834266,0.2432733369747344,0.014707758316573338,1.4762,1.0997,0.07,0.3
16.68433380126953,1.2386928868920357,1.0858493765221588,0.26170711310796424,0.020150623477841023,1.5004,1.1059999999999999,0.07,0.3
16.78457283973694,1.2892642635643645,1.1013222108825238,0.23533573643563588,0.010777789117476066,1.5246000000000004,1.1120999999999999,0.05,0.34
16.886314630508423,1.3077606288331713,1.108923198928994,0.24113937116682838,0.009176801071006047,1.5488999999999997,1.1181,0.05,0.34
17.000758409500122,1.3697502357369788,1.126705274908389,0.20334976426302132,-0.0028052749083891104,1.5731000000000002,1.1239,0.03,0.37
17.10604953765869,1.3923136980846262,1.1334889616205421,0.20508630191537414,-0.0037889616205419863,1.5974000000000004,1.1297000000000001,0.03,0.37
17.21670413017273,1.4558272833637653,1.1447468765430422,0.16597271663623503,-0.009446876543042215,1.6218000000000004,1.1353,0.01,0.39
17.338702917099,1.4791733245977334,1.1515191695477334,0.16692667540226624,-0.010519169547733354,1.6460999999999997,1.141,0.01,0.39
17.438910722732544,1.4879426615541422,1.1509051055131,0.18245733844585765,-0.00430510551310026,1.6703999999999999,1.1465999999999998,0.01,0.39
17.554832458496094,1.545475149605134,1.157289412834973,0.14932485039486587,-0.005189412834973206,1.6947999999999999,1.1521,0.0,0.36
17.65510892868042,1.5668682282685629,1.1562801406814658,0.1522317717314372,0.0015198593185341558,1.7191,1.1578,0.0,0.36
17.755492448806763,1.575000768755909,1.1559145688643173,0.16849923124409094,0.007485431135682896,1.7435,1.1634000000000002,0.0,0.36
17.855696201324463,1.6262078234850277,1.1595178190292161,0.14159217651497258,0.009582180970783671,1.7678000000000003,1.1690999999999998,-0.01,0.32
17.96060037612915,1.6452852427743492,1.1599284635984153,0.1468147572256504,0.01507153640158454,1.7920999999999996,1.1749999999999998,-0.01,0.32
18.07140350341797,1.652517268768944,1.160790738492461,0.16378273123105602,0.02010926150753889,1.8163,1.1808999999999998,0.0,0.3
18.18737030029297,1.7017020502201827,1.1663291966764175,0.1388979497798175,0.020670803323582287,1.8406000000000002,1.1869999999999998,0.0,0.3
18.303234815597534,1.7203791657517833,1.1684192730490925,0.1444208342482165,0.024780726950907495,1.8647999999999998,1.1932,0.0,0.3
18.419148206710815,1.7769383673946733,1.1771239589960427,0.11196163260532632,0.02257604100395727,1.8888999999999996,1.1997,0.0,0.31
18.52570867538452,1.7984028387668902,1.1797829320535176,0.11459716123311003,0.026517067946482564,1.9130000000000003,1.2063000000000001,0.0,0.31
18.633649826049805,1.8546782212731228,1.1879331910856015,0.08232177872687751,0.025266808914398586,1.9370000000000003,1.2132,0.0,0.29
18.739293575286865,1.876059728592086,1.189959971202394,0.08494027140791438,0.0304400287976061,1.9610000000000003,1.2204000000000002,0.0,0.29
18.84732747077942,1.884186787811135,1.1909905973678907,0.10061321218886499,0.03680940263210908,1.9848,1.2277999999999998,0.0,0.29
18.95932626724243,1.9274183545898804,1.200588807707512,0.08118164541011996,0.03491119229248807,2.0086000000000004,1.2355,0.01,0.24
19.079474210739136,1.9777511479745329,1.2122340377394931,0.05454885202546733,0.0313659622605067,2.0323,1.2435999999999998,0.02,0.2
19.193472862243652,1.9972606219672129,1.2143687165494126,0.05853937803278675,0.03753128345058743,2.0557999999999996,1.2519,0.02,0.2
19.299682140350342,2.0046075731456234,1.2145969463032578,0.07459242685437673,0.04610305369674217,2.0792,1.2607,0.02,0.2
19.4058575630188,2.039541065530698,1.2255919485522007,0.06295893446930201,0.04420805144779938,2.1025,1.2698,0.03,0.19
19.526300191879272,2.053391137769711,1.2303838094927666,0.07230886223028898,0.048916190507233503,2.1257,1.2793,0.03,0.19
19.659858465194702,2.0875867716950727,1.2449750208854884,0.06101322830492739,0.04422497911451173,2.1486,1.2892000000000001,0.04,0.16
19.760152339935303,2.1005351129401952,1.2469931648914148,0.07086488705980498,0.052406835108585126,2.1714,1.2993999999999999,0.04,0.16
19.86046576499939,2.105456604654236,1.2477651098939757,0.08854339534576416,0.06233489010602411,2.194,1.3100999999999998,0.05,0.15
19.96074914932251,2.135340998311712,1.2560025646783566,0.08105900168828795,0.06519743532164357,2.2164,1.3212000000000002,0.05,0.15
20.06103229522705,2.146704599285844,1.2591349331932136,0.09189540071415614,0.07356506680678643,2.2386,1.3327,0.05,0.15
20.176940202713013,2.1513218282762563,1.2612052154028397,0.10927817172374388,0.0833947845971601,2.2606,1.3445999999999998,0.05,0.15
20.307995080947876,2.1812240941130887,1.273247733319211,0.10107590588691151,0.08375226668078928,2.2823,1.3570000000000002,0.06,0.14
20.408268690109253,2.1923507590038054,1.2757004650918893,0.11124924099619493,0.09389953490811087,2.3036000000000003,1.3696000000000002,0.06,0.14
20.508578300476074,2.1965812011807437,1.276637507628598,0.12791879881925583,0.10586249237140177,2.3244999999999996,1.3824999999999998,0.06,0.14
20.646488666534424,2.227767763447169,1.2944496122050775,0.11713223655283089,0.10125038779492268,2.3449,1.3957000000000002,0.09,0.16
20.777677297592163,2.2409247518269333,1.3018391080615923,0.12397524817306627,0.10736089193840748,2.3648999999999996,1.4091999999999998,0.09,0.16
20.877958297729492,2.244865943738956,1.3027909490265839,0.13963405626104386,0.12010905097341595,2.3845,1.4228999999999998,0.14,0.19
20.978113412857056,2.279678923570163,1.3262668168214065,0.12402107642983662,0.11063318317859361,2.4036999999999997,1.4369,0.14,0.19
21.078424215316772,2.292924360940523,1.3352047104543683,0.1296756390594771,0.11599528954563176,2.4226,1.4512,0.14,0.19
21.194382190704346,2.298785835113002,1.339720122759652,0.14231416488699766,0.1260798772403482,2.4410999999999996,1.4658000000000002,0.14,0.19
21.313140392303467,2.3341098747804354,1.3671035280567712,0.12509012521956464,0.11349647194322876,2.4592,1.4806,0.16,0.2
21.426066160202026,2.3480674695082966,1.3775096963323727,0.1290325304917035,0.11819030366762706,2.4771,1.4956999999999998,0.16,0.2
21.548499584197998,2.389630662562593,1.409514476726623,0.104969337437407,0.10148552327337712,2.4946,1.5110000000000001,0.17,0.21
21.666115045547485,2.4055574785381753,1.4217426533734048,0.10624252146182478,0.1048573466265954,2.5118,1.5266000000000002,0.17,0.21
21.766465663909912,2.4105001166523445,1.4250242778696816,0.11829988334765584,0.11747572213031843,2.5288000000000004,1.5425,0.17,0.21
21.87348222732544,2.4489575651981776,1.4548791296838355,0.09644243480182224,0.10372087031616473,2.5454,1.5586000000000002,0.18,0.22
21.987432718276978,2.4644520985887017,1.4672067596590266,0.09734790141129812,0.1077932403409736,2.5618,1.5750000000000002,0.18,0.22
22.09551453590393,2.501470734497954,1.500198203556362,0.07642926550204576,0.09140179644363822,2.5778999999999996,1.5916000000000001,0.18,0.2
22.20443367958069,2.515593445330385,1.5119757607796447,0.07840655466961532,0.09642423922035537,2.5940000000000003,1.6084,0.18,0.2
22.313687324523926,2.5510714574599658,1.5453186806118462,0.058928542540034545,0.079981319388154,2.6100000000000003,1.6253000000000002,0.18,0.19
22.447621822357178,2.5662264518225752,1.559337684887746,0.059773548177425084,0.08286231511225384,2.6260000000000003,1.6421999999999999,0.18,0.19
22.568032026290894,2.599659408706063,1.5936745813397917,0.042540591293936725,0.06552541866020811,2.6422,1.6591999999999998,0.18,0.18
22.668298482894897,2.6109771200069694,1.60487852476281,0.04732287999303031,0.07122147523719002,2.6582999999999997,1.6761,0.18,0.18
22.76860809326172,2.6152845904960356,1.6091427544134593,0.0593154095039643,0.08385724558654073,2.6746,1.693,0.18,0.18
22.884737968444824,2.6464899986763037,1.6405186243840095,0.044410001323696324,0.06938137561599067,2.6909,1.7099000000000002,0.16,0.16
22.98503851890564,2.6565008448335505,1.6505941606065928,0.050799155166449506,0.07620583939340708,2.7073,1.7268,0.16,0.16
23.100569009780884,2.6612240771918345,1.655342003529774,0.06257592280816526,0.08835799647022613,2.7237999999999998,1.7437,0.16,0.16
23.216331005096436,2.6879797232701907,1.6850056421088198,0.05242027672980942,0.0754943578911802,2.7404,1.7605,0.15,0.15
23.31679391860962,2.696832723021883,1.6949619859323746,0.060167276978116746,0.08233801406762531,2.7569999999999997,1.7772999999999999,0.15,0.15
23.41713547706604,2.7001928070382393,1.6987414822748033,0.07350719296176056,0.09535851772519655,2.7737,1.7940999999999998,0.15,0.15
23.517247438430786,2.7244653551516134,1.7264336265734044,0.06603464484838639,0.08436637342659559,2.7904999999999998,1.8108,0.15,0.14
23.617546558380127,2.7337058829238177,1.7365931018934162,0.07359411707618202,0.09100689810658369,2.8072999999999997,1.8276,0.15,0.14
23.71920371055603,2.737296365212973,1.7405279444888089,0.08690363478702734,0.10377205551119117,2.8242000000000003,1.8443,0.16,0.15
23.83374834060669,2.764315209547593,1.770494562482745,0.07678479045240705,0.09050543751725515,2.8411,1.8610000000000002,0.16,0.15
23.955953359603882,2.775038165808428,1.7823092084383567,0.08306183419157209,0.09529079156164344,2.8581000000000003,1.8776000000000002,0.16,0.15
24.071783542633057,2.802388516527282,1.8114772050464223,0.07281148347271849,0.08282279495357758,2.8752000000000004,1.8942999999999999,0.16,0.16
24.172064065933228,2.811833234438716,1.8220508457694475,0.08046676556128363,0.08884915423055229,2.8922999999999996,1.9108999999999998,0.16,0.16
24.303210973739624,2.8172774251981805,1.8279248824459722,0.09222257480181995,0.09957511755402804,2.9095000000000004,1.9275000000000002,0.16,0.18
24.418704748153687,2.84636661088761,1.855379707215044,0.0803333891123903,0.08872029278495619,2.9267000000000003,1.9441000000000002,0.16,0.18
24.51903533935547,2.85649388235355,1.864773747251501,0.08740611764645001,0.09582625274849899,2.9439,1.9606,0.16,0.18
24.619356155395508,2.8906679004806577,1.8934396468120325,0.07053209951934214,0.08376035318796737,2.9612,1.9771999999999998,0.15,0.19
24.734845638275146,2.9041431637677713,1.9058098638656409,0.0743568362322291,0.08789013613435914,2.9785000000000004,1.9937,0.15,0.19
24.857141494750977,2.9096423498258623,1.9109902541860744,0.08625765017413745,0.0993097458139256,2.9959,2.0103,0.16,0.19
24.957458972930908,2.9420892530131404,1.9368648249309564,0.07111074698685993,0.08993517506904336,3.0132000000000003,2.0267999999999997,0.16,0.19
25.073455333709717,2.9553740352792164,1.9478262955568115,0.07532596472078401,0.09547370444318881,3.0307000000000004,2.0433000000000003,0.16,0.19
25.189074516296387,2.9603950538233113,1.9519604290083,0.08770494617668856,0.10783957099170016,3.0481,2.0598,0.16,0.19
25.320496559143066,2.9900458378383,1.9823862334798084,0.07555416216169997,0.09381376652019169,3.0656,2.0762,0.17,0.19
25.420771598815918,2.9997895881859424,1.9916931477068196,0.08331041181405752,0.10100685229318018,3.0831,2.0927,0.17,0.19
25.536383390426636,3.030280021982466,2.02788232251879,0.07041997801753386,0.0812176774812099,3.1007,2.1090999999999998,0.18,0.19
25.657997369766235,3.0427043949097494,2.0420547948577625,0.0755956050902502,0.08354520514223784,3.1182999999999996,2.1256000000000004,0.18,0.19
25.758255004882812,3.045976027494297,2.045909224617381,0.08992397250570328,0.09609077538261923,3.1359000000000004,2.1420000000000003,0.18,0.19
25.85851216316223,3.072306276256288,2.0800478196954257,0.08119372374371236,0.07835218030457458,3.1535,2.1584000000000003,0.18,0.2
25.95883560180664,3.082322834548967,2.0934151395443172,0.0887771654510332,0.08148486045568282,3.1711,2.1749,0.18,0.2
26.059319496154785,3.086142582612305,2.0985102441163455,0.10265741738769485,0.09278975588365457,3.1887999999999996,2.1913,0.18,0.2
26.159499645233154,3.112839868336092,2.131196239604363,0.09366013166390807,0.07650376039563689,3.2065,2.2077,0.17,0.2
26.275270223617554,3.1236116742587647,2.144803605214107,0.100588325741235,0.07929639478589312,3.2241999999999997,2.2241,0.17,0.2
26.375606775283813,3.154071498803895,2.1790575240507453,0.08782850119610508,0.061342475949254904,3.2419000000000002,2.2404,0.16,0.22
26.47595191001892,3.1652714109791407,2.192844816618911,0.09442858902085893,0.06395518338108896,3.2596999999999996,2.2568,0.16,0.22
26.576282024383545,3.169529379033251,2.1980863535884594,0.10787062096674926,0.07511364641154072,3.2774,2.2732,0.16,0.22
26.692076206207275,3.206745629291204,2.231141212901782,0.08845437070879614,0.05835878709821829,3.2952000000000004,2.2895000000000003,0.15,0.25
26.79245352745056,3.2195628409628605,2.243558503219962,0.09343715903713923,0.06234149678003842,3.3129999999999997,2.3059000000000003,0.15,0.25
26.923932790756226,3.2640222763015236,2.2786661595521545,0.06677772369847634,0.043633840447845795,3.3308,2.3223000000000003,0.14,0.25
27.04121994972229,3.2796299428808986,2.290643961380906,0.06897005711910165,0.047956038619093366,3.3486000000000002,2.3385999999999996,0.14,0.25
27.161807775497437,3.2857285134215743,2.295501144212786,0.08077148657842592,0.05939885578721382,3.3665000000000003,2.3548999999999998,0.14,0.25
27.26205587387085,3.324358859727738,2.3215474996578864,0.059941140272261606,0.049752500342113315,3.3842999999999996,2.3712999999999997,0.12,0.24
27.377714157104492,3.3389854592152237,2.3324633629885723,0.06321454078477595,0.05513663701142768,3.4021999999999997,2.3876,0.12,0.24
27.4780056476593,3.3438447002413385,2.335222767909801,0.07615529975866142,0.06867723209019916,3.42,2.4039,0.12,0.24
27.609251976013184,3.3816521142992957,2.362549405845055,0.05624788570070427,0.05775059415494521,3.4379,2.4203,0.11,0.22
27.70945405960083,3.39419431688588,2.3693487163928864,0.06160568311412007,0.06725128360711397,3.4558,2.4366000000000003,0.11,0.22
27.84086799621582,3.433726263368476,2.3973588971329316,0.03997373663152404,0.05554110286706804,3.4737,2.4528999999999996,0.11,0.21
27.963316440582275,3.448342278745222,2.406773138406075,0.043257721254778225,0.062426861593924965,3.4916,2.4692,0.11,0.21
28.063607692718506,3.485200059987072,2.4342395673417814,0.02439994001292778,0.05126043265821867,3.5096,2.4855,0.11,0.2
28.16405749320984,3.4992170138530416,2.4443128994877976,0.028282986146958233,0.05748710051220263,3.5275,2.5018000000000002,0.11,0.2
28.264272212982178,3.5045371050158924,2.448125813500668,0.040862894984107445,0.06997418649933174,3.5454,2.5180999999999996,0.11,0.2
28.36445641517639,3.5373066437296283,2.4738222876157416,0.02609335627037135,0.06057771238425813,3.5633999999999997,2.5343999999999998,0.1,0.19
28.4734628200531,3.549722744594555,2.483845474604656,0.03157725540544476,0.06685452539534387,3.5812999999999997,2.5507,0.1,0.19
28.581136465072632,3.554390172845087,2.4875580872951204,0.04490982715491354,0.07944191270487977,3.5993000000000004,2.567,0.1,0.19
28.68254518508911,3.5855519189294554,2.5101966035345535,0.03174808107054483,0.07310339646544683,3.6173,2.5833000000000004,0.1,0.17
28.797096014022827,3.5978993955927954,2.5188751218468837,0.03730060440720484,0.08072487815311602,3.6352,2.5995999999999997,0.1,0.17
28.91532039642334,3.602726530917104,2.5224036835925725,0.05047346908289585,0.0934963164074274,3.6532,2.6159,0.11,0.16
29.028268098831177,3.6301224144283895,2.5432615703647246,0.04107758557161034,0.08883842963527577,3.6712,2.6321000000000003,0.11,0.16
29.13034176826477,3.6400731861368065,2.550527396918743,0.049126813863193064,0.09787260308125667,3.6891999999999996,2.6483999999999996,0.11,0.16
29.244220733642578,3.6673645147324483,2.5757274244773014,0.039835485267551984,0.08897257552269844,3.7072000000000003,2.6647,0.13,0.15
29.366859436035156,3.679025496492388,2.58536054566062,0.04617450350761221,0.09563945433938015,3.7252,2.681,0.13,0.15
29.49829649925232,3.7080481347963237,2.6124847048355755,0.03515186520367619,0.08471529516442411,3.7432,2.6971999999999996,0.14,0.16
29.59865641593933,3.7179062595876684,2.6213921775301507,0.04329374041233125,0.09210782246984905,3.7611999999999997,2.7135,0.14,0.16
29.698884963989258,3.7216486513174605,2.624772796803747,0.05755134868253986,0.10502720319625292,3.7792000000000003,2.7298,0.14,0.16
29.8148250579834,3.748468429135464,2.6530207255470764,0.048831570864535934,0.09307927445292385,3.7973,2.7461,0.15,0.15
29.930412769317627,3.7590732597748664,2.6632872876938256,0.0562267402251333,0.09901271230617414,3.8152999999999997,2.7622999999999998,0.15,0.15
30.03072214126587,3.7867201608533962,2.6910895745019823,0.04657983914660413,0.08751042549801769,3.8333000000000004,2.7786,0.16,0.15
30.13103461265564,3.797612984139003,2.701660032594778,0.053687015860997,0.09323996740522222,3.8513,2.7949,0.16,0.15
30.231366634368896,3.829558619296003,2.734884939927992,0.03984138070399679,0.07621506007200773,3.8693999999999997,2.8110999999999997,0.18,0.17
30.331674814224243,3.842467489384369,2.748280344047217,0.044932510615631305,0.0791196559527827,3.8874000000000004,2.8274,0.18,0.17
30.431946992874146,3.847373727876241,2.753371724320099,0.05812627212375876,0.09022827567990133,3.9055,2.8436000000000003,0.18,0.17
30.533615350723267,3.876875418577799,2.7851562782654335,0.046624581422200606,0.07474372173456612,3.9234999999999998,2.8598999999999997,0.17,0.17
30.64807939529419,3.8885278655603166,2.7980640882736076,0.053072134439683616,0.07813591172639223,3.9416,2.8762,0.17,0.17
30.770246744155884,3.8934427799411244,2.803456050803299,0.06615722005887559,0.08894394919670123,3.9596,2.8924000000000003,0.17,0.17
30.870505571365356,3.9194587251409994,2.831487731647873,0.058241274859000214,0.07721226835212658,3.9776999999999996,2.9086999999999996,0.17,0.16
30.98645544052124,3.9303570293436407,2.842712477938627,0.06534297065635952,0.08218752206137303,3.9957000000000003,2.9249,0.17,0.16
31.086801767349243,3.960334145724903,2.87434975362077,0.05346585427509698,0.06685024637923043,4.0138,2.9412000000000003,0.17,0.17
31.202309131622314,3.972705979737364,2.887734920164423,0.05909402026263555,0.0696650798355769,4.0318,2.9574,0.17,0.17
31.302690982818604,3.9764368009276607,2.891850320779902,0.07346319907233934,0.081849679220098,4.0499,2.9737,0.17,0.17
31.418503522872925,4.006038145440799,2.927617131622113,0.06196185455920045,0.06228286837788666,4.068,2.9898999999999996,0.18,0.18
31.534536361694336,4.0177334701031935,2.9416541234575537,0.06826652989680682,0.06454587654244603,4.086,3.0061999999999998,0.18,0.18
31.638795137405396,4.021378304264916,2.946187551582408,0.08272169573508403,0.0763124484175921,4.1041,3.0225,0.18,0.18
31.772356510162354,4.053904787574983,2.9823989898920447,0.06829521242501713,0.05630101010795574,4.1222,3.0387000000000004,0.17,0.19
31.903507947921753,4.065573365132133,2.9964589489447553,0.07462663486786703,0.05854105105524443,4.1402,3.0549999999999997,0.17,0.19
32.0364351272583,4.09963327823659,3.0338312620287904,0.05866672176340959,0.037368737971209764,4.1583,3.0712,0.16,0.19
32.173187255859375,4.1122673636819345,3.048267384479575,0.06413263631806565,0.039132615520424796,4.1764,3.0873999999999997,0.16,0.19
32.27349281311035,4.144132052260493,3.079599475839076,0.050367947739506924,0.024100524160923786,4.1945,3.1037,0.14,0.2
32.37365365028381,4.155472888395724,3.0918797101920914,0.05702711160427665,0.028020289807908938,4.2125,3.1199000000000003,0.14,0.2
