0,1,2,3,4,5,6,7,8
32.473674297332764,4.191201876160023,3.1212985167337477,0.03939812383997676,0.014901483266251958,4.2306,3.1361999999999997,0.11,0.2
32.5896532535553,4.204314993002742,3.133690407741068,0.044385006997258,0.018709592258931984,4.2487,3.1524,0.11,0.2
32.6900520324707,4.208648573634912,3.137224167656844,0.058151426365087744,0.031475832343156096,4.2668,3.1687000000000003,0.11,0.2
32.82155632972717,4.244221372642922,3.164185493800232,0.04067862735707806,0.02071450619976778,4.2849,3.1849,0.09,0.19
32.92188334465027,4.2556458401879365,3.171681164271957,0.04735415981206348,0.029518835728043147,4.303,3.2012,0.09,0.19
33.03026556968689,4.260262948899643,3.1751089175741423,0.06073705110035643,0.04229108242585733,4.321,3.2173999999999996,0.09,0.19
33.13753080368042,4.293127509994821,3.1978038942721954,0.045972490005179445,0.03589610572780444,4.3391,3.2337,0.08,0.18
33.2548246383667,4.3055151659294015,3.2067002030814318,0.05168483407059821,0.043199796918568456,4.3572,3.2499000000000002,0.08,0.18
33.375781536102295,4.3103285130775735,3.210323325948763,0.06497148692242671,0.05587667405123753,4.3753,3.2662000000000004,0.08,0.18
33.47607946395874,4.342110897284206,3.2283635981274013,0.05128910271579379,0.05403640187259873,4.3934,3.2824,0.08,0.18
33.60732913017273,4.355138086861005,3.2373172732279847,0.05636191313899541,0.06128272677201574,4.4115,3.2986000000000004,0.08,0.18
33.70760750770569,4.359144350359325,3.23862280938506,0.07045564964067452,0.07627719061493954,4.4296,3.3148999999999997,0.09,0.18
33.8234338760376,4.3932950977329375,3.2592753816763356,0.05440490226706274,0.0718246183236646,4.4477,3.3311,0.09,0.18
33.939373254776,4.406267937594896,3.267124769601081,0.05943206240510435,0.08027523039891937,4.4657,3.3474000000000004,0.09,0.18
34.07720947265625,4.443779672222471,3.292385266400259,0.04002032777752884,0.07121473359974084,4.4838,3.3636,0.11,0.19
34.17739009857178,4.457462459232295,3.2997896599899614,0.044437540767704675,0.08001034001003893,4.5019,3.3798000000000004,0.11,0.19
34.27771282196045,4.493102807809882,3.325464072055686,0.02689719219011799,0.07063592794431361,4.52,3.3960999999999997,0.13,0.19
34.3777813911438,4.507404540156076,3.335208304067314,0.03069545984392441,0.07709169593268594,4.5381,3.4123,0.13,0.19
34.49517750740051,4.513691661697391,3.340150434952113,0.042508338302608806,0.08844956504788737,4.5562,3.4286000000000003,0.13,0.19
34.61035776138306,4.543528629973308,3.365474611008735,0.030771370026691613,0.07932538899126484,4.5743,3.4448,0.14,0.16
34.72587323188782,4.555313300763849,3.37379870803135,0.03708669923615027,0.08730129196865022,4.5924,3.4611,0.14,0.16
34.84134101867676,4.559785455304004,3.376956504913427,0.05071454469599601,0.1003434950865727,4.6105,3.4772999999999996,0.15,0.15
34.9568452835083,4.587417959454419,3.4021174953781492,0.04118204054558028,0.09138250462185082,4.6286,3.4935,0.15,0.15
35.07906913757324,4.598290053241491,3.412050799375413,0.04840994675850929,0.09774920062458747,4.6467,3.5098000000000003,0.15,0.15
35.19446325302124,4.627356117181895,3.44446408431697,0.03744388281810451,0.08153591568302998,4.6648,3.526,0.17,0.16
35.3104305267334,4.6643951867504505,3.4884766455282517,0.018504813249549557,0.05382335447174835,4.6829,3.5423,0.19,0.16
35.42635202407837,4.679335644853428,3.505184701005358,0.021664355146572056,0.05331529899464238,4.701,3.5585000000000004,0.19,0.16
35.52661156654358,4.683889909255953,3.5105854545828605,0.03521009074404713,0.06411454541713946,4.7191,3.5747,0.19,0.16
35.62666988372803,4.6856089283119715,3.5126281721915507,0.05159107168802812,0.07837182780844953,4.7372,3.591,0.19,0.16
35.726964473724365,4.70970364039426,3.5452312080869812,0.04559635960574049,0.06196879191301852,4.7553,3.6071999999999997,0.18,0.15
35.82725954055786,4.718484464836972,3.557247362344491,0.05491553516302794,0.06625263765550882,4.7734,3.6235,0.18,0.15
35.94464898109436,4.745377354190028,3.594166211996137,0.04612264580997216,0.04553378800386332,4.7915,3.6397000000000004,0.17,0.15
36.05883979797363,4.754937342900923,3.6080029838644876,0.05466265709907692,0.04789701613551234,4.8096,3.6559,0.17,0.15
36.18120551109314,4.759088121101271,3.6137175509536448,0.06861187889872866,0.058482449046355356,4.8277,3.6722,0.17,0.15
36.28150272369385,4.788505109006867,3.6470704359726622,0.05729489099313234,0.04132956402733745,4.8458,3.6883999999999997,0.16,0.18
36.38173222541809,4.799303229620977,3.6608891793834726,0.06459677037902267,0.043710820616527535,4.8639,3.7046,0.16,0.18
36.49788951873779,4.804367619891227,3.6672224447108217,0.07763238010877238,0.05367755528917861,4.882,3.7209000000000003,0.16,0.18
36.61528491973877,4.835579362984982,3.6992161987497827,0.06452063701501842,0.037883801250217175,4.9001,3.7371,0.14,0.19
36.74525427818298,4.847200846175971,3.7127068613904006,0.07099915382402866,0.040693138609599444,4.9182,3.7534,0.14,0.19
36.86116671562195,4.850870020725821,3.716822004957483,0.0854299792741795,0.05277799504251668,4.9363,3.7695999999999996,0.14,0.19
36.9836311340332,4.882440940429666,3.745967500163691,0.0719590595703341,0.03983249983630888,4.9544,3.7858,0.13,0.2
37.08375906944275,4.892856960107668,3.7558077703143202,0.07964303989233201,0.04629222968568003,4.9725,3.8021000000000003,0.13,0.2
37.184030294418335,4.896825046917488,3.7595619234522073,0.09377495308251138,0.058738076547792506,4.9906,3.8183,0.13,0.2
37.28431296348572,4.930702138589761,3.785369699060024,0.07799786141023901,0.04923030093997616,5.0087,3.8346,0.13,0.21
37.39988589286804,4.944338849791917,3.796775695754945,0.08246115020808276,0.054024304245054555,5.0268,3.8507999999999996,0.13,0.21
37.51588845252991,4.949537694664906,3.801139062515401,0.09536230533509382,0.06586093748459909,5.0449,3.867,0.13,0.21
37.63175129890442,4.98695882292587,3.827765386295263,0.0760411770741296,0.055534613704737,5.063,3.8833,0.13,0.23
37.732062339782715,5.000399309591564,3.8374073497626098,0.08070069040843642,0.06209265023738997,5.0811,3.8994999999999997,0.14,0.24
37.8480064868927,5.043694650192104,3.8680947571150153,0.055505349807895676,0.04760524288498491,5.0992,3.9157,0.14,0.24
37.96351408958435,5.060113131229708,3.879707513984082,0.05718686877029189,0.05229248601591818,5.1173,3.9320000000000004,0.14,0.24
38.085938930511475,5.106408026203262,3.908944247696119,0.028991973796737902,0.039255752303880787,5.1354,3.9482,0.13,0.24
38.18628287315369,5.122418343231793,3.918043963790109,0.03108165676820729,0.04645603620989114,5.1535,3.9645,0.13,0.24
38.28666281700134,5.12850738479855,3.921509633702908,0.04309261520144947,0.059190366297091845,5.1716,3.9806999999999997,0.13,0.24
38.41829776763916,5.167417748956113,3.950106378315121,0.02228225104388759,0.046793621684879216,5.1897,3.9969,0.13,0.22
38.553587198257446,5.1823517078022,3.9602478601738897,0.025448292197800093,0.05295213982611058,5.2078,4.0132,0.13,0.22
38.66507339477539,5.186850864302623,3.9621356961120013,0.039049135697377224,0.06726430388799853,5.2259,4.0294,0.13,0.22
38.787696838378906,5.220681347850955,3.991337991417937,0.023318652149044716,0.05426200858206309,5.244,4.0456,0.13,0.19
38.90320444107056,5.2331685228717735,4.000514424274439,0.028931477128226746,0.061385575725561026,5.2621,4.0619,0.13,0.19
39.003488063812256,5.23716544596489,4.002913753280377,0.04303455403510981,0.07518624671962293,5.2802,4.0781,0.13,0.19
39.10380268096924,5.266972906244996,4.03356457289871,0.031327093755003865,0.060935427101290074,5.2983,4.0945,0.14,0.18
39.20413947105408,5.27868966789013,4.044839543802763,0.03771033210986996,0.06616045619723643,5.3164,4.111,0.14,0.18
39.35136914253235,5.285604569547904,4.052285302029881,0.04869543045209568,0.07551469797011912,5.3343,4.1278,0.14,0.18
39.47021412849426,5.313816188585242,4.083049296168497,0.03818381141475857,0.06175070383150327,5.352,4.1448,0.15,0.17
39.58930444717407,5.324986607596846,4.094288579624927,0.04461339240315443,0.06791142037507303,5.3696,4.1622,0.15,0.17
39.689483880996704,5.355053004388214,4.12618566020763,0.03194699561178549,0.05361433979236985,5.387,4.1798,0.16,0.18
39.78963279724121,5.366862541219473,4.138691101075222,0.0373374587805273,0.0592088989247781,5.4042,4.1979,0.16,0.18
39.9066379070282,5.400971864018555,4.172959727559278,0.02012813598144536,0.04324027244072148,5.4211,4.2162,0.15,0.18
40.02163863182068,5.413365697858819,4.185835489831573,0.02433430214118104,0.049064510168427056,5.4377,4.2349,0.15,0.18
40.15663027763367,5.41919385704663,4.192070153653619,0.034706142953369934,0.06182984634638089,5.4539,4.2539,0.15,0.18
40.270657539367676,5.446980337920105,4.218675592410218,0.022819662079895053,0.054524407589782165,5.4698,4.2732,0.14,0.17
40.398152351379395,5.457808166583285,4.229205935141991,0.027491833416714684,0.06359406485800889,5.4853,4.2928,0.14,0.17
40.510671615600586,5.488301377362516,4.256087176020405,0.012098622637484624,0.056612823979595106,5.500400000000001,4.3127,0.14,0.16
40.612879037857056,5.499334680166696,4.265245719059922,0.01576531983330476,0.06775428094007818,5.5151,4.333,0.14,0.16
40.72220158576965,5.503904578027815,4.269156323481958,0.02549542197218546,0.08434367651804209,5.529400000000001,4.3535,0.14,0.16
40.8238742351532,5.533706357040017,4.297285966942317,0.009493642959983895,0.07701403305768295,5.543200000000001,4.3743,0.15,0.17
40.93831729888916,5.546148200998846,4.309187528037327,0.010451799001153894,0.08621247196267312,5.5565999999999995,4.3954,0.15,0.17
41.05425190925598,5.550956580777777,4.313801619216282,0.018543419222222468,0.1029983807837187,5.5695,4.4168,0.15,0.17
41.19220423698425,5.580287036394779,4.347005868141989,0.00161296360522023,0.09149413185801158,5.581899999999999,4.4385,0.17,0.16
41.30808877944946,5.591033780423471,4.357734639091015,0.0027662195765287834,0.10276536090898425,5.5938,4.4605,0.17,0.16
41.408206939697266,5.594108872980326,4.360861750724227,0.011091127019674296,0.12183824927577369,5.6052,4.4827,0.17,0.16
41.50839877128601,5.620893526301559,4.390753372938817,-0.004793526301559936,0.11444662706118347,5.616099999999999,4.5052,0.18,0.14
41.62565898895264,5.632619573588772,4.402262076851361,-0.00611957358877202,0.1257379231486384,5.6265,4.528,0.18,0.14
41.75569748878479,5.659736490500107,4.439294563557688,-0.023336490500106777,0.11160543644231247,5.6364,4.5509,0.21,0.13
41.893810749053955,5.6721309316630215,4.453239429205528,-0.026430931663021795,0.12086057079447166,5.6457,4.5741,0.21,0.13
42.04093861579895,5.694930977516086,4.493333173122719,-0.0404309775160856,0.10416682687728152,5.6545000000000005,4.5975,0.24,0.11
42.17256736755371,5.70384108846439,4.5067463163099015,-0.04094108846438971,0.11425368369009892,5.6629000000000005,4.621,0.24,0.11
42.29500985145569,5.718491197258239,4.551068631446842,-0.047791197258239215,0.09373136855315778,5.6707,4.6448,0.25,0.09
42.41093301773071,5.723905774466249,4.566728569688425,-0.04580577446624812,0.10187143031157486,5.678100000000001,4.6686,0.25,0.09
42.511921882629395,5.724564117595768,4.57216641632778,-0.03946411759576751,0.12053358367221989,5.6851,4.6927,0.25,0.09
42.63545107841492,5.737914235368117,4.614637091496123,-0.04631423536811763,0.10216290850387733,5.691599999999999,4.7168,0.25,0.07
42.74544715881348,5.741710349651823,4.629453105516042,-0.0439103496518225,0.11154689448395771,5.697800000000001,4.741,0.25,0.07
42.858421325683594,5.754091383089191,4.676240571650498,-0.050491383089191544,0.08905942834950231,5.7036,4.7653,0.25,0.06
42.9824857711792,5.759831150515505,4.693840757407887,-0.05063115051550593,0.09585924259211254,5.709199999999999,4.7897,0.25,0.06
43.10201668739319,5.772310494492684,4.741803523136147,-0.05781049449268494,0.07229647686385299,5.714499999999999,4.8141,0.26,0.07
43.22414970397949,5.777753941370878,4.76053066409366,-0.05815394137087804,0.07796933590633959,5.7196,4.8385,0.26,0.07
43.33815002441406,5.787507342030213,4.809077995805213,-0.0629073420302122,0.053922004194787654,5.724600000000001,4.863,0.24,0.05
43.45425510406494,5.790535660334329,4.826687009718539,-0.061035660334328945,0.06081299028146159,5.7295,4.8875,0.24,0.05
43.5748233795166,5.7974486780784265,4.872911873826443,-0.06314867807842717,0.03918812617355627,5.734299999999999,4.9121,0.22,0.04
43.69748568534851,5.799328143811957,4.890031589353834,-0.06012814381195675,0.04656841064616657,5.7392,4.9366,0.22,0.04
43.79783010482788,5.79820463607078,4.896186201552017,-0.05420463607078041,0.06491379844798306,5.744,4.9611,0.22,0.04
43.92916560173035,5.800329078538352,4.898993346206148,-0.05132907853835178,0.08660665379385168,5.7490000000000006,4.9856,0.19,0.04
44.04518151283264,5.804537716870933,4.936997576270189,-0.05053771687093356,0.07310242372981168,5.754,5.0101,0.19,0.04
44.16252684593201,5.80623174286818,4.9514444594698315,-0.04693174286818014,0.08305554053016895,5.7593,5.0345,0.19,0.04
44.27670931816101,5.81285436714548,4.99054824472575,-0.04815436714548049,0.06835175527425008,5.7646999999999995,5.0589,0.18,0.04
44.39861011505127,5.815455488682236,5.0055186105491885,-0.045055488682235634,0.07778138945081192,5.7704,5.0833,0.18,0.04
44.51435112953186,5.81602754871118,5.011105923205629,-0.039727548711178784,0.09639407679437095,5.776300000000001,5.1075,0.18,0.04
44.63012647628784,5.821938842983136,5.04702099785056,-0.03943884298313538,0.0847790021494399,5.782500000000001,5.1318,0.2,0.05
44.73054265975952,5.823910231246481,5.060798708658756,-0.03481023124648175,0.09510129134124412,5.7890999999999995,5.1559,0.2,0.05
44.830835580825806,5.824652610426195,5.066034225734824,-0.028652610426195935,0.11386577426517608,5.795999999999999,5.1799,0.2,0.06
44.94679808616638,5.8337093857339095,5.103623693038753,-0.03040938573390939,0.10017630696124691,5.8033,5.2038,0.2,0.06
45.047080516815186,5.835969958626525,5.1175362401874525,-0.024869958626525523,0.11006375981254735,5.8111,5.2276,0.22,0.07
45.16304111480713,5.849740650887864,5.16049503469963,-0.03054065088786384,0.09070496530036998,5.8192,5.2512,0.22,0.07
45.30098032951355,5.8696678853686866,5.216710596614215,-0.04176788536868692,0.05798940338578529,5.8279,5.2747,0.23,0.09
45.43254208564758,5.877189535133736,5.2388360385387465,-0.04018953513373624,0.05906396146125381,5.837,5.2979,0.23,0.09
45.576454639434814,5.881094912803391,5.247640081708864,-0.034494912803390676,0.07335991829113553,5.8466000000000005,5.321,0.23,0.09
45.70206069946289,5.89409846436979,5.289372033222111,-0.03739846436979022,0.05452796677788907,5.8567,5.3439,0.22,0.09
45.8023247718811,5.896468028520419,5.304322572595435,-0.029068028520419453,0.06217742740456522,5.8674,5.3665,0.22,0.09
45.918386936187744,5.898676212702163,5.310543296711566,-0.020176212702161855,0.07825670328843337,5.878500000000001,5.3888,0.22,0.09
46.01853346824646,5.912394754383258,5.345631530931477,-0.02209475438325814,0.06526846906852324,5.8903,5.4109,0.19,0.09
46.11880970001221,5.916478959691592,5.3589756229275425,-0.013978959691591797,0.07372437707245716,5.9025,5.4327,0.19,0.09
46.21916151046753,5.918037612618902,5.364052303742404,-0.002837612618901808,0.09004769625759668,5.9152000000000005,5.4541,0.19,0.09
46.36592125892639,5.935532881595291,5.398389295446806,-0.007132881595291352,0.07651070455319431,5.9284,5.4749,0.18,0.09
46.50383114814758,5.953415662355714,5.442404493272174,-0.011515662355713552,0.05289550672782628,5.9419,5.4953,0.19,0.1
46.62234878540039,5.959334841352995,5.458856726492003,-0.0034348413529956545,0.05634327350799673,5.9559,5.5152,0.19,0.1
46.73538899421692,5.961195147964262,5.464894305663462,0.00920485203573751,0.06980569433653816,5.9704,5.5347,0.19,0.1
46.83699059486389,5.978638430274641,5.500746154218104,0.006561569725359817,0.05295384578189566,5.985200000000001,5.5537,0.2,0.12
46.95156192779541,5.986633358380812,5.515739873573649,0.013866641619189046,0.05656012642635133,6.000500000000001,5.5723,0.2,0.12
47.05180597305298,6.00625021850628,5.5560577470974275,0.009949781493719279,0.03434225290257231,6.0161999999999995,5.5904,0.18,0.12
47.16745448112488,6.0139914228309586,5.572090541222095,0.018308577169040774,0.0360094587779054,6.032299999999999,5.6081,0.18,0.12
47.267759799957275,6.015893328846157,5.577484541051415,0.03290667115384327,0.04791545894858462,6.0488,5.6254,0.18,0.12
47.36797022819519,6.035948162916263,5.61452392296114,0.029751837083736632,0.02777607703885998,6.0657,5.6423,0.18,0.14
47.50570774078369,6.046112429671655,5.631362925783101,0.03678757032834579,0.027437074216899227,6.0829,5.6588,0.18,0.14
47.606064319610596,6.047444094230901,5.635778204778859,0.053055905769099354,0.03912179522114112,6.1005,5.6749,0.18,0.14
47.706366539001465,6.069385212014029,5.667988380554993,0.049014787985970365,0.02261161944500678,6.118399999999999,5.6906,0.16,0.16
47.806451082229614,6.076952271651848,5.680985293547651,0.059647728348151574,0.0250147064523496,6.1366,5.706,0.16,0.16
47.922006130218506,6.080759656970401,5.686859019614365,0.07444034302959945,0.03404098038563497,6.155200000000001,5.7209,0.16,0.16
48.037524938583374,6.1097654865764515,5.717811498894582,0.06423451342354802,0.017688501105418197,6.1739999999999995,5.7355,0.14,0.19
48.13783025741577,6.119096896294817,5.729788218239982,0.07400310370518248,0.020011781760017833,6.193099999999999,5.7498,0.14,0.19
48.23805332183838,6.122641290039477,5.73433718596238,0.0898587099605237,0.02936281403762031,6.2125,5.7637,0.13,0.22
48.3385124206543,6.155048765374764,5.7657417758341065,0.07715123462523632,0.011558224165893805,6.232200000000001,5.7773,0.13,0.22
48.45444369316101,6.168135011061817,5.7789681546446285,0.08386498893818395,0.011631845355371873,6.252000000000001,5.7906,0.13,0.22
48.5547776222229,6.172340655410882,5.782700312291821,0.09975934458911784,0.020799687708178638,6.2721,5.8035,0.13,0.22
48.67025709152222,6.209930418743766,5.811846203349084,0.08246958125623483,0.004353796650915953,6.292400000000001,5.8162,0.12,0.24
48.78628754615784,6.223792544986841,5.823840383893389,0.08910745501315986,0.00475961610661102,6.312900000000001,5.8286,0.12,0.24
48.90826678276062,6.268565522795326,5.851818034666651,0.0650344772046747,-0.011118034666650622,6.333600000000001,5.8407,0.1,0.26
49.0242977142334,6.28440330071413,5.862779240220903,0.07009669928586959,-0.010179240220903552,6.3545,5.8526,0.1,0.26
49.13984942436218,6.330977658352988,5.889523831612045,0.04452234164701263,-0.025323831612044323,6.375500000000001,5.8642,0.09,0.27
49.25527739524841,6.348218585304337,5.9001049855550525,0.048381414695662706,-0.024504985555052095,6.396599999999999,5.8756,0.09,0.27
49.37416696548462,6.394567093821744,5.923474500809331,0.023332906178255897,-0.036674500809330546,6.4178999999999995,5.8868,0.07,0.25
49.50912117958069,6.411692195385966,5.932943635197108,0.027607804614033782,-0.035243635197107714,6.439299999999999,5.8977,0.07,0.25
49.609254121780396,6.417261124137709,5.933276630315632,0.04353887586229188,-0.02477663031563182,6.460800000000001,5.9085,0.07,0.25
49.72516489028931,6.4546872677527265,5.9493278986465965,0.02781273224727343,-0.030227898646596252,6.4825,5.9191,0.05,0.22
49.8254292011261,6.467716496321074,5.952808799452095,0.03648350367892661,-0.023308799452094853,6.504200000000001,5.9295,0.05,0.22
49.92576503753662,6.472671358294223,5.954140222216116,0.053328641705777,-0.01424022221611665,6.526,5.9399,0.05,0.22
50.0261754989624,6.51058182525623,5.966773974953409,0.03721817474377076,-0.0166739749534095,6.5478000000000005,5.9501,0.04,0.21
50.14166235923767,6.524852142806284,5.97238596320721,0.04484785719371498,-0.012085963207209893,6.569699999999999,5.9603,0.04,0.21
50.25757384300232,6.530278315416194,5.974548238828145,0.06142168458380581,-0.004148238828145523,6.5916999999999994,5.9704,0.04,0.21
50.38914251327515,6.56944301410926,5.987863219709777,0.044256985890739564,-0.007463219709777036,6.6137,5.9804,0.04,0.21
50.501736879348755,6.583994346920089,5.991419600671806,0.05170565307991115,-0.0010196006718059536,6.6357,5.9904,0.04,0.21
50.62714409828186,6.6255262886378095,6.007407984805389,0.03227371136219048,-0.007007984805388112,6.6578,6.000400000000001,0.06,0.2
50.74290132522583,6.642009367627904,6.0122738159101266,0.03779063237209623,-0.001973815910125687,6.6798,6.010300000000001,0.06,0.2
50.84316849708557,6.681823163284389,6.02914137970778,0.020076836715611,-0.009041379707780628,6.7019,6.020099999999999,0.07,0.2
50.96043801307678,6.697798524949305,6.036835015703997,0.026201475050695144,-0.006835015703997804,6.724,6.029999999999999,0.07,0.2
51.07487487792969,6.703789344612674,6.0395421841299815,0.042410655387326024,0.0002578158700181632,6.7462,6.0398,0.07,0.2
51.21296453475952,6.734151797908886,6.058128978013858,0.03414820209111369,-0.008528978013858435,6.7683,6.0496,0.07,0.17
51.31324505805969,6.744646295846587,6.061192818106368,0.045853704153413055,-0.0017928181063675552,6.7905,6.0594,0.07,0.17
51.444804430007935,6.749460768307621,6.064351088793644,0.06313923169237867,0.004848911206356554,6.8126,6.0692,0.07,0.16
